srun: error: WARNING: switches lack access to 27 nodes: cn[51-70],gn[27-33]
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-02 15-16-09] cifar10-vae_vq-densenet-am-cl (cuda)
===================== ------------------------------------


.... Loading "cifar10" dataset
DONE (     4.65 sec.) 


.... Loading "vae_vq" generator
DONE (     6.20 sec.) 


.... Loading "densenet" model
DONE (     2.06 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 1.094e+01 | y  2.0763e-03
portfolio > m 2.0e+00 | t 1.109e+01 | y  7.6419e-03
portfolio > m 6.0e+00 | t 1.176e+01 | y  1.1845e-02
portfolio > m 2.0e+01 | t 1.441e+01 | y  1.2431e-02
portfolio > m 2.4e+01 | t 1.522e+01 | y  1.2466e-02
portfolio > m 2.7e+01 | t 1.571e+01 | y  2.4334e-02
portfolio > m 4.5e+01 | t 1.913e+01 | y  3.2830e-02
portfolio > m 7.2e+01 | t 2.451e+01 | y  4.6569e-02
portfolio > m 1.6e+02 | t 4.044e+01 | y  5.2574e-02
portfolio > m 2.0e+02 | t 4.792e+01 | y  2.4328e-01
portfolio > m 3.8e+02 | t 8.296e+01 | y  7.6367e-01
portfolio > m 6.0e+02 | t 1.237e+02 | y  7.9952e-01
portfolio > m 1.3e+03 | t 2.540e+02 | y  8.1543e-01
portfolio > m 1.4e+03 | t 2.765e+02 | y  9.6672e-01
portfolio > m 3.3e+03 | t 6.363e+02 | y  9.6993e-01
portfolio > m 5.3e+03 | t 1.021e+03 | y  9.8075e-01
portfolio > m 5.7e+03 | t 1.107e+03 | y  9.8132e-01
portfolio > m 9.4e+03 | t 1.814e+03 | y  9.8276e-01
portfolio > m 1.0e+04 | t 1.923e+03 | y  9.8276e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.8e-01

Optimization with "PROTES" method:
protes > m 1.0e+01 | t 1.368e+01 | y  1.9841e-02
protes > m 2.0e+01 | t 1.571e+01 | y  1.0338e-01
protes > m 7.0e+01 | t 2.576e+01 | y  1.1482e-01
protes > m 1.7e+02 | t 4.584e+01 | y  4.9153e-01
protes > m 2.8e+02 | t 6.800e+01 | y  5.3527e-01
protes > m 8.0e+02 | t 1.725e+02 | y  8.1382e-01
protes > m 1.1e+03 | t 2.348e+02 | y  9.0037e-01
protes > m 1.2e+03 | t 2.529e+02 | y  9.7108e-01
protes > m 1.0e+04 | t 2.017e+03 | y  9.7108e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.7e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=1.20e+01+6.00e+00 | t_cur=1.37e-01 | y= 2.391191e-03 
ttopt-64d  | evals=6.25e+03+6.35e+03 | t_cur=1.38e+01 | y= 9.807591e-01 
ttopt-64d  | evals=6.26e+03+6.36e+03 | t_cur=1.38e+01 | y= 9.808093e-01 
ttopt-64d  | evals=6.27e+03+6.36e+03 | t_cur=1.38e+01 | y= 9.808093e-01 
ttopt-64d  | evals=6.28e+03+6.37e+03 | t_cur=1.38e+01 | y= 9.808093e-01 
ttopt-64d  | evals=6.28e+03+6.38e+03 | t_cur=1.38e+01 | y= 9.808093e-01 
ttopt-64d  | evals=6.29e+03+6.39e+03 | t_cur=1.39e+01 | y= 9.808093e-01 
ttopt-64d  | evals=6.30e+03+6.40e+03 | t_cur=1.39e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.31e+03+6.41e+03 | t_cur=1.39e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.32e+03+6.42e+03 | t_cur=1.39e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.33e+03+6.43e+03 | t_cur=1.39e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.34e+03+6.44e+03 | t_cur=1.40e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.35e+03+6.45e+03 | t_cur=1.40e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.36e+03+6.46e+03 | t_cur=1.40e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.37e+03+6.46e+03 | t_cur=1.40e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.38e+03+6.47e+03 | t_cur=1.40e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.38e+03+6.48e+03 | t_cur=1.41e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.39e+03+6.49e+03 | t_cur=1.41e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.40e+03+6.50e+03 | t_cur=1.41e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.41e+03+6.51e+03 | t_cur=1.41e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.42e+03+6.52e+03 | t_cur=1.41e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.43e+03+6.53e+03 | t_cur=1.42e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.44e+03+6.54e+03 | t_cur=1.42e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.45e+03+6.54e+03 | t_cur=1.42e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.46e+03+6.55e+03 | t_cur=1.42e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.46e+03+6.56e+03 | t_cur=1.42e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.47e+03+6.57e+03 | t_cur=1.42e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.48e+03+6.58e+03 | t_cur=1.43e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.49e+03+6.59e+03 | t_cur=1.43e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.50e+03+6.60e+03 | t_cur=1.43e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.51e+03+6.61e+03 | t_cur=1.43e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.52e+03+6.62e+03 | t_cur=1.43e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.53e+03+6.63e+03 | t_cur=1.44e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.54e+03+6.64e+03 | t_cur=1.44e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.55e+03+6.64e+03 | t_cur=1.44e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.56e+03+6.65e+03 | t_cur=1.44e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.56e+03+6.66e+03 | t_cur=1.44e+01 | y= 9.810770e-01 
ttopt-64d  | evals=6.57e+03+6.67e+03 | t_cur=1.45e+01 | y= 9.816114e-01 
ttopt-64d  | evals=6.58e+03+6.68e+03 | t_cur=1.45e+01 | y= 9.816114e-01 
ttopt-64d  | evals=6.59e+03+6.69e+03 | t_cur=1.45e+01 | y= 9.816114e-01 
ttopt-64d  | evals=6.60e+03+6.70e+03 | t_cur=1.45e+01 | y= 9.816114e-01 
ttopt-64d  | evals=6.61e+03+6.71e+03 | t_cur=1.45e+01 | y= 9.816114e-01 
ttopt-64d  | evals=6.62e+03+6.72e+03 | t_cur=1.46e+01 | y= 9.816114e-01 
ttopt-64d  | evals=6.63e+03+6.72e+03 | t_cur=1.46e+01 | y= 9.817477e-01 
ttopt-64d  | evals=6.64e+03+6.73e+03 | t_cur=1.46e+01 | y= 9.817477e-01 
ttopt-64d  | evals=6.64e+03+6.74e+03 | t_cur=1.46e+01 | y= 9.817485e-01 
ttopt-64d  | evals=6.65e+03+6.75e+03 | t_cur=1.46e+01 | y= 9.817485e-01 
ttopt-64d  | evals=6.66e+03+6.76e+03 | t_cur=1.47e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.67e+03+6.77e+03 | t_cur=1.47e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.68e+03+6.78e+03 | t_cur=1.47e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.69e+03+6.79e+03 | t_cur=1.47e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.70e+03+6.80e+03 | t_cur=1.47e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.71e+03+6.81e+03 | t_cur=1.47e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.72e+03+6.82e+03 | t_cur=1.48e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.73e+03+6.82e+03 | t_cur=1.48e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.74e+03+6.83e+03 | t_cur=1.48e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.74e+03+6.84e+03 | t_cur=1.48e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.75e+03+6.85e+03 | t_cur=1.48e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.76e+03+6.86e+03 | t_cur=1.49e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.77e+03+6.87e+03 | t_cur=1.49e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.78e+03+6.88e+03 | t_cur=1.49e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.79e+03+6.89e+03 | t_cur=1.49e+01 | y= 9.819139e-01 
ttopt-64d  | evals=6.80e+03+6.90e+03 | t_cur=1.49e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.81e+03+6.90e+03 | t_cur=1.50e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.82e+03+6.91e+03 | t_cur=1.50e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.82e+03+6.92e+03 | t_cur=1.50e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.83e+03+6.93e+03 | t_cur=1.50e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.84e+03+6.94e+03 | t_cur=1.50e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.85e+03+6.95e+03 | t_cur=1.51e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.86e+03+6.96e+03 | t_cur=1.51e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.87e+03+6.97e+03 | t_cur=1.51e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.88e+03+6.98e+03 | t_cur=1.51e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.89e+03+6.99e+03 | t_cur=1.51e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.90e+03+7.00e+03 | t_cur=1.51e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.91e+03+7.00e+03 | t_cur=1.52e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.92e+03+7.01e+03 | t_cur=1.52e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.92e+03+7.02e+03 | t_cur=1.52e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.93e+03+7.03e+03 | t_cur=1.52e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.94e+03+7.04e+03 | t_cur=1.52e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.95e+03+7.05e+03 | t_cur=1.53e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.96e+03+7.06e+03 | t_cur=1.53e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.97e+03+7.07e+03 | t_cur=1.53e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.98e+03+7.08e+03 | t_cur=1.53e+01 | y= 9.820235e-01 
ttopt-64d  | evals=6.99e+03+7.08e+03 | t_cur=1.53e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.00e+03+7.09e+03 | t_cur=1.54e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.00e+03+7.10e+03 | t_cur=1.54e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.01e+03+7.11e+03 | t_cur=1.54e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.02e+03+7.12e+03 | t_cur=1.54e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.03e+03+7.13e+03 | t_cur=1.54e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.04e+03+7.14e+03 | t_cur=1.55e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.05e+03+7.15e+03 | t_cur=1.55e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.06e+03+7.16e+03 | t_cur=1.55e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.07e+03+7.17e+03 | t_cur=1.55e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.08e+03+7.18e+03 | t_cur=1.55e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.09e+03+7.18e+03 | t_cur=1.56e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.10e+03+7.19e+03 | t_cur=1.56e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.10e+03+7.20e+03 | t_cur=1.56e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.11e+03+7.21e+03 | t_cur=1.56e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.12e+03+7.22e+03 | t_cur=1.56e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.13e+03+7.23e+03 | t_cur=1.56e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.14e+03+7.24e+03 | t_cur=1.57e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.15e+03+7.25e+03 | t_cur=1.57e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.16e+03+7.26e+03 | t_cur=1.57e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.17e+03+7.26e+03 | t_cur=1.57e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.18e+03+7.27e+03 | t_cur=1.57e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.18e+03+7.28e+03 | t_cur=1.58e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.19e+03+7.29e+03 | t_cur=1.58e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.20e+03+7.30e+03 | t_cur=1.58e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.21e+03+7.31e+03 | t_cur=1.58e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.22e+03+7.32e+03 | t_cur=1.58e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.23e+03+7.33e+03 | t_cur=1.59e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.24e+03+7.34e+03 | t_cur=1.59e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.25e+03+7.35e+03 | t_cur=1.59e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.26e+03+7.36e+03 | t_cur=1.59e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.27e+03+7.36e+03 | t_cur=1.59e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.28e+03+7.37e+03 | t_cur=1.60e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.28e+03+7.38e+03 | t_cur=1.60e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.29e+03+7.39e+03 | t_cur=1.60e+01 | y= 9.820235e-01 
ttopt-64d  | evals=7.30e+03+7.40e+03 | t_cur=1.60e+01 | y= 9.834012e-01 
ttopt-64d  | evals=7.31e+03+7.41e+03 | t_cur=1.60e+01 | y= 9.834012e-01 
ttopt-64d  | evals=7.32e+03+7.42e+03 | t_cur=1.61e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.33e+03+7.43e+03 | t_cur=1.61e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.34e+03+7.44e+03 | t_cur=1.61e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.35e+03+7.44e+03 | t_cur=1.61e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.36e+03+7.45e+03 | t_cur=1.61e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.36e+03+7.46e+03 | t_cur=1.61e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.37e+03+7.47e+03 | t_cur=1.62e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.38e+03+7.48e+03 | t_cur=1.62e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.39e+03+7.49e+03 | t_cur=1.62e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.40e+03+7.50e+03 | t_cur=1.62e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.41e+03+7.51e+03 | t_cur=1.62e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.42e+03+7.52e+03 | t_cur=1.63e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.43e+03+7.53e+03 | t_cur=1.63e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.44e+03+7.54e+03 | t_cur=1.63e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.45e+03+7.54e+03 | t_cur=1.63e+01 | y= 9.838120e-01 
ttopt-64d  | evals=7.46e+03+7.55e+03 | t_cur=1.63e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.46e+03+7.56e+03 | t_cur=1.64e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.47e+03+7.57e+03 | t_cur=1.64e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.48e+03+7.58e+03 | t_cur=1.64e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.49e+03+7.59e+03 | t_cur=1.64e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.50e+03+7.60e+03 | t_cur=1.64e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.51e+03+7.61e+03 | t_cur=1.64e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.52e+03+7.62e+03 | t_cur=1.65e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.53e+03+7.62e+03 | t_cur=1.65e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.54e+03+7.63e+03 | t_cur=1.65e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.54e+03+7.64e+03 | t_cur=1.65e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.55e+03+7.65e+03 | t_cur=1.65e+01 | y= 9.838450e-01 
ttopt-64d  | evals=7.56e+03+7.66e+03 | t_cur=1.66e+01 | y= 9.839787e-01 
ttopt-64d  | evals=7.57e+03+7.67e+03 | t_cur=1.66e+01 | y= 9.839787e-01 
ttopt-64d  | evals=7.58e+03+7.68e+03 | t_cur=1.66e+01 | y= 9.839787e-01 
ttopt-64d  | evals=7.59e+03+7.69e+03 | t_cur=1.66e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.60e+03+7.70e+03 | t_cur=1.66e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.61e+03+7.71e+03 | t_cur=1.67e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.62e+03+7.72e+03 | t_cur=1.67e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.63e+03+7.72e+03 | t_cur=1.67e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.64e+03+7.73e+03 | t_cur=1.67e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.64e+03+7.74e+03 | t_cur=1.67e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.65e+03+7.75e+03 | t_cur=1.68e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.66e+03+7.76e+03 | t_cur=1.68e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.67e+03+7.77e+03 | t_cur=1.68e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.68e+03+7.78e+03 | t_cur=1.68e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.69e+03+7.79e+03 | t_cur=1.68e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.70e+03+7.80e+03 | t_cur=1.69e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.71e+03+7.80e+03 | t_cur=1.69e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.72e+03+7.81e+03 | t_cur=1.69e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.72e+03+7.82e+03 | t_cur=1.69e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.73e+03+7.83e+03 | t_cur=1.69e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.74e+03+7.84e+03 | t_cur=1.69e+01 | y= 9.842062e-01 
ttopt-64d  | evals=7.75e+03+7.85e+03 | t_cur=1.70e+01 | y= 9.842891e-01 
ttopt-64d  | evals=7.76e+03+7.86e+03 | t_cur=1.70e+01 | y= 9.846216e-01 
ttopt-64d  | evals=7.77e+03+7.87e+03 | t_cur=1.70e+01 | y= 9.846216e-01 
ttopt-64d  | evals=7.78e+03+7.88e+03 | t_cur=1.70e+01 | y= 9.846216e-01 
ttopt-64d  | evals=7.79e+03+7.89e+03 | t_cur=1.70e+01 | y= 9.846216e-01 
ttopt-64d  | evals=7.80e+03+7.90e+03 | t_cur=1.71e+01 | y= 9.846216e-01 
ttopt-64d  | evals=7.81e+03+7.90e+03 | t_cur=1.71e+01 | y= 9.846216e-01 
ttopt-64d  | evals=7.82e+03+7.91e+03 | t_cur=1.71e+01 | y= 9.847141e-01 
ttopt-64d  | evals=7.82e+03+7.92e+03 | t_cur=1.71e+01 | y= 9.847141e-01 
ttopt-64d  | evals=7.83e+03+7.93e+03 | t_cur=1.71e+01 | y= 9.851053e-01 
ttopt-64d  | evals=7.84e+03+7.94e+03 | t_cur=1.72e+01 | y= 9.851053e-01 
ttopt-64d  | evals=7.85e+03+7.95e+03 | t_cur=1.72e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.86e+03+7.96e+03 | t_cur=1.72e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.87e+03+7.97e+03 | t_cur=1.72e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.88e+03+7.98e+03 | t_cur=1.72e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.89e+03+7.98e+03 | t_cur=1.73e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.90e+03+7.99e+03 | t_cur=1.73e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.90e+03+8.00e+03 | t_cur=1.73e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.91e+03+8.01e+03 | t_cur=1.73e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.92e+03+8.02e+03 | t_cur=1.73e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.93e+03+8.03e+03 | t_cur=1.74e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.94e+03+8.04e+03 | t_cur=1.74e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.95e+03+8.05e+03 | t_cur=1.74e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.96e+03+8.06e+03 | t_cur=1.74e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.97e+03+8.07e+03 | t_cur=1.74e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.98e+03+8.08e+03 | t_cur=1.75e+01 | y= 9.852090e-01 
ttopt-64d  | evals=7.99e+03+8.08e+03 | t_cur=1.75e+01 | y= 9.852090e-01 
ttopt-64d  | evals=8.00e+03+8.09e+03 | t_cur=1.75e+01 | y= 9.852090e-01 
ttopt-64d  | evals=8.00e+03+8.10e+03 | t_cur=1.75e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.01e+03+8.11e+03 | t_cur=1.75e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.02e+03+8.12e+03 | t_cur=1.75e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.03e+03+8.13e+03 | t_cur=1.76e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.04e+03+8.14e+03 | t_cur=1.76e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.05e+03+8.15e+03 | t_cur=1.76e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.06e+03+8.16e+03 | t_cur=1.76e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.07e+03+8.16e+03 | t_cur=1.76e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.08e+03+8.17e+03 | t_cur=1.77e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.08e+03+8.18e+03 | t_cur=1.77e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.09e+03+8.19e+03 | t_cur=1.77e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.10e+03+8.20e+03 | t_cur=1.77e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.11e+03+8.21e+03 | t_cur=1.77e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.12e+03+8.22e+03 | t_cur=1.78e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.13e+03+8.23e+03 | t_cur=1.78e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.14e+03+8.24e+03 | t_cur=1.78e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.15e+03+8.25e+03 | t_cur=1.78e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.16e+03+8.26e+03 | t_cur=1.78e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.17e+03+8.26e+03 | t_cur=1.78e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.18e+03+8.27e+03 | t_cur=1.79e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.18e+03+8.28e+03 | t_cur=1.79e+01 | y= 9.853488e-01 
ttopt-64d  | evals=8.19e+03+8.29e+03 | t_cur=1.79e+01 | y= 9.854448e-01 
ttopt-64d  | evals=8.20e+03+8.30e+03 | t_cur=1.79e+01 | y= 9.859068e-01 
ttopt-64d  | evals=8.21e+03+8.31e+03 | t_cur=1.79e+01 | y= 9.859068e-01 
ttopt-64d  | evals=8.22e+03+8.32e+03 | t_cur=1.80e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.23e+03+8.33e+03 | t_cur=1.80e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.24e+03+8.34e+03 | t_cur=1.80e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.25e+03+8.34e+03 | t_cur=1.80e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.26e+03+8.35e+03 | t_cur=1.80e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.26e+03+8.36e+03 | t_cur=1.81e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.27e+03+8.37e+03 | t_cur=1.81e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.28e+03+8.38e+03 | t_cur=1.81e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.29e+03+8.39e+03 | t_cur=1.81e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.30e+03+8.40e+03 | t_cur=1.81e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.31e+03+8.41e+03 | t_cur=1.82e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.32e+03+8.42e+03 | t_cur=1.82e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.33e+03+8.43e+03 | t_cur=1.82e+01 | y= 9.861301e-01 
ttopt-64d  | evals=8.34e+03+8.44e+03 | t_cur=1.82e+01 | y= 9.861330e-01 
ttopt-64d  | evals=8.35e+03+8.44e+03 | t_cur=1.82e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.36e+03+8.45e+03 | t_cur=1.82e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.36e+03+8.46e+03 | t_cur=1.83e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.37e+03+8.47e+03 | t_cur=1.83e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.38e+03+8.48e+03 | t_cur=1.83e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.39e+03+8.49e+03 | t_cur=1.83e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.40e+03+8.50e+03 | t_cur=1.83e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.41e+03+8.51e+03 | t_cur=1.84e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.42e+03+8.52e+03 | t_cur=1.84e+01 | y= 9.862449e-01 
